    -0.0119619062238125    -0.0079368705547457
    -0.0108582716154316    -0.0090821100568642
    -0.0093851732058571    -0.0097785289197972
    -0.0076493522931486    -0.0098519298292885
    -0.0058491796480759    -0.0092824130678284
    -0.0041983874691467    -0.0082200467996457
    -0.0028413755426076    -0.0069035554154167
    -0.0018203465722998    -0.0055503563893195
    -0.0011046930165217    -0.0043023481913412
    -0.0006338831975746    -0.0032295895643276
    -0.0003427052889900    -0.0023518141928655
    -0.0001728673819265    -0.0016563269652995
    -0.0000789750727642    -0.0011121600229986
    -0.0000298574162867    -0.0006806883848658
    -0.0000067375120654    -0.0003224639070185
    -0.0120393756314157    -0.0000287282895866
    -0.0120393900566421    -0.0000883233364550
    -0.0120394232995541    -0.0001545260758242
    -0.0120394855836035    -0.0002323953637541
    -0.0120395963200004    -0.0003280201433382
    -0.0120397905072405    -0.0004490433687838
    -0.0120401303048011    -0.0006053177187691
    -0.0120407255306389    -0.0008097435718080
    -0.0120417692797084    -0.0010793301067495
    -0.0120435978180597    -0.0014364783464963
    -0.0120467845420906    -0.0019103562777148
    -0.0120522641933201    -0.0025378990556943
    -0.0120614156066869    -0.0033631867164635
    -0.0120757966094610    -0.0044324148579242
    -0.0120955863383456    -0.0057795070950753
    -0.0121145445612707    -0.0073970480423717
    -0.0121083261597166    -0.0091957929564011
    -0.0120162470798969    -0.0109786837920724
    -0.0117290798101179    -0.0124700066421504
    -0.0111099958723694    -0.0134047806509285
    -0.0100648359324472    -0.0136218889022440
    -0.0086256439387458    -0.0131065167012815
    -0.0069648989855284    -0.0119822989029074
    -0.0053073296204975    -0.0104654325117341
    -0.0038236856908925    -0.0087868070634509
    -0.0025973266680082    -0.0071239333672430
    -0.0016501627187336    -0.0055823394838407
    -0.0009703965915433    -0.0042172598735684
    -0.0005214205367025    -0.0030536590631115
    -0.0002489871303844    -0.0020891456360604
    -0.0000969723052409    -0.0012934140423817
    -0.0000222755165759    -0.0006165219080159
    -0.0120131917204429    -0.0000128236017640
    -0.0120130607872499    -0.0000394252975040
    -0.0120127590099707    -0.0000689762506244
    -0.0120121934413176    -0.0001037342261586
    -0.0120111873943409    -0.0001464163043527
    -0.0120094216174515    -0.0002004320806895
    -0.0120063269387297    -0.0002701748022244
    -0.0120008910044536    -0.0003613917472395
    -0.0119913123168774    -0.0004816491867426
    -0.0119743851214825    -0.0006408845397610
    -0.0119444209584588    -0.0008519717556339
    -0.0118914123958560    -0.0011310553456625
    -0.0117980887046251    -0.0014970200328955
    -0.0116357614519293    -0.0019687154437369
    -0.0113600808695992    -0.0025575648705633
    -0.0109109485683722    -0.0032533085906138
    -0.0102247430504561    -0.0040056285482120
    -0.0092636595036064    -0.0047163359809064
    -0.0080474160569757    -0.0052614930061908
    -0.0066575743343387    -0.0055364596077342
    -0.0052126913303235    -0.0054873095898432
    -0.0038434242363104    -0.0051199540612093
    -0.0026671011701965    -0.0045049542579755
    -0.0017507552307657    -0.0037608339795967
    -0.0010943674536380    -0.0030058098543335
    -0.0006534932166345    -0.0023190106045478
    -0.0003723177462150    -0.0017359356730365
    -0.0002014828975387    -0.0012628586929489
    -0.0001024168195090    -0.0008896331447632
    -0.0000473862252090    -0.0005979752728231
    -0.0000181706637725    -0.0003664634144006
    -0.0000041473626003    -0.0001737895326164
    -0.0113209359803742    -0.0000115857988854
    -0.0113208220682737    -0.0000356198102564
    -0.0113205595193575    -0.0000623186054435
    -0.0113200674614509    -0.0000937223269742
    -0.0113191921508770    -0.0001322864915072
    -0.0113176557564849    -0.0001810932157425
    -0.0113149628411485    -0.0002441154993608
    -0.0113102318529725    -0.0003265547850899
    -0.0113018929771551    -0.0004352679279162
    -0.0112871493569062    -0.0005792821606691
    -0.0112610275478626    -0.0007703430202219
    -0.0112147453928883    -0.0010232989035830
    -0.0111330484438340    -0.0013557942131613
    -0.0109903163025368    -0.0017860719781502
    -0.0107462112676566    -0.0023266852528842
    -0.0103444579579011    -0.0029716133559713
    -0.0097226659481273    -0.0036782571387756
    -0.0088396434538153    -0.0043576191079286
    -0.0077075230757190    -0.0048932624264580
    -0.0063978017026745    -0.0051837572384372
    -0.0050192159531522    -0.0051715926453820
    -0.0036973453450966    -0.0048523481141305
    -0.0025518360409735    -0.0042844741248307
    -0.0016569784905759    -0.0035793239500625
    -0.0010192646100508    -0.0028550029839763
    -0.0005967687727253    -0.0021938574029812
    -0.0003329412048794    -0.0016341845111362
    -0.0001766404460037    -0.0011831547714116
    -0.0000882696669528    -0.0008301884827646
    -0.0000402777181265    -0.0005563786153634
    -0.0000152795183393    -0.0003402883936758
    -0.0000034615878536    -0.0001611836751044
    -0.0113209359908558    -0.0000115857988873
    -0.0113208220787545    -0.0000356198102622
    -0.0113205595298367    -0.0000623186054538
    -0.0113200674719271    -0.0000937223269896
    -0.0113191921613485    -0.0001322864915290
    -0.0113176557669471    -0.0001810932157724
    -0.0113149628515951    -0.0002441154994016
    -0.0113102318633914    -0.0003265547851453
    -0.0113018929875249    -0.0004352679279922
    -0.0112871493671888    -0.0005792821607754
    -0.0112610275579888    -0.0007703430203753
    -0.0112147454027340    -0.0010232989038162
    -0.0111330484531768    -0.0013557942135428
    -0.0109903163110023    -0.0017860719788283
    -0.0107462112747189    -0.0023266852541543
    -0.0103444579632507    -0.0029716133581571
    -0.0097226659529237    -0.0036782571413110
    -0.0088396434598786    -0.0043576191075514
    -0.0077075230881988    -0.0048932624237333
    -0.0063978017122885    -0.0051837572488477
    -0.0050192159591403    -0.0051715926374631
    -0.0036973453520157    -0.0048523481318957
    -0.0025518360437035    -0.0042844741108035
    -0.0016569784877886    -0.0035793239767910
    -0.0010192646173548    -0.0028550029583151
    -0.0005967687707293    -0.0021938574473808
    -0.0003329411926363    -0.0016341844754791
    -0.0001766404640495    -0.0011831547919619
    -0.0000882696521969    -0.0008301884765762
    -0.0000402777266040    -0.0005563786159126
    -0.0000152795143945    -0.0003402883958491
    -0.0000034615885532    -0.0001611836737281
    -0.0131120849712236    -0.0000219742395073
    -0.0131120568189682    -0.0000675584715172
    -0.0131119919283193    -0.0001181970767295
    -0.0131118702970217    -0.0001777598046377
    -0.0131116538782177    -0.0002509046182064
    -0.0131112738478034    -0.0003434788520854
    -0.0131106072578488    -0.0004630217230286
    -0.0131094346582839    -0.0006194075485912
    -0.0131073631218734    -0.0008256627072398
    -0.0131036858410410    -0.0010989596291181
    -0.0130971246301481    -0.0014616982314426
    -0.0130853551674177    -0.0019423395121201
    -0.0130641296419254    -0.0025750829461053
    -0.0130256695441472    -0.0033963407784088
    -0.0129558397225173    -0.0044343264816383
    -0.0128297599198360    -0.0056876878093614
    -0.0126069888404606    -0.0070953107083872
    -0.0122309526164536    -0.0085163985365291
    -0.0116386495833701    -0.0097514012372209
    -0.0107801279388699    -0.0106066533959624
    -0.0096429450333929    -0.0109563737016042
    -0.0082709967771687    -0.0107658650967453
    -0.0067599994282577    -0.0100894369533541
    -0.0052328978806912    -0.0090491271019977
    -0.0038139236525003    -0.0077868885503026
    -0.0026037990830202    -0.0064350423388637
    -0.0016582582683255    -0.0051066923324116
    -0.0009802618563053    -0.0038897430878439
    -0.0005318148534574    -0.0028334094177181
    -0.0002569205896128    -0.0019475987733221
    -0.0001012457857334    -0.0012099138625684
    -0.0000235242347166    -0.0005780635904975
    -0.0118948330375959    -0.0000201218561396
    -0.0118948060622103    -0.0000618634959608
    -0.0118947438854982    -0.0001082336821560
    -0.0118946273460233    -0.0001627763247171
    -0.0118944200025824    -0.0002297575779265
    -0.0118940559563378    -0.0003145338282101
    -0.0118934175503104    -0.0004240133532950
    -0.0118922949814526    -0.0005672488716577
    -0.0118903132291238    -0.0007561940212772
    -0.0118867996692514    -0.0010066333308462
    -0.0118805440465947    -0.0013392187252188
    -0.0118693642049882    -0.0017803387193860
    -0.0118493269074497    -0.0023620546684814
    -0.0118133788266285    -0.0031193326792578
    -0.0117490514677008    -0.0040812445006857
    -0.0116349840434825    -0.0052519577031561
    -0.0114367195796879    -0.0065815538585748
    -0.0111041837044809    -0.0079410033683892
    -0.0105760939529569    -0.0091309150411418
    -0.0097974054625835    -0.0099410172554151
    -0.0087494816888073    -0.0102307833601272
    -0.0074776924357906    -0.0099765317859613
    -0.0060898251049812    -0.0092624381047218
    -0.0047148212552278    -0.0082336919699151
    -0.0034584312301828    -0.0070417785766510
    -0.0023881740831262    -0.0058088102026908
    -0.0015379821953207    -0.0046191919260306
    -0.0009137841888256    -0.0035295959589985
    -0.0004945253851128    -0.0025762448367291
    -0.0002371985668596    -0.0017715064181212
    -0.0000926469102678    -0.0011000203418897
    -0.0000213196151569    -0.0005251513741643
    -0.0207054041346562    -0.0000161767709784
    -0.0207052802460766    -0.0000497347095520
    -0.0207049946983363    -0.0000870142990719
    -0.0207044595195196    -0.0001308655020104
    -0.0207035074457299    -0.0001847200336748
    -0.0207018361375647    -0.0002528887135188
    -0.0206989062152266    -0.0003409361401286
    -0.0206937571907335    -0.0004561653738693
    -0.0206846763415330    -0.0006082457240283
    -0.0206686048148900    -0.0008100066990011
    -0.0206400799152197    -0.0010783797904585
    -0.0205893816346012    -0.0014353467001383
    -0.0204993942009141    -0.0019084388698883
    -0.0203406552213097    -0.0025296327665366
    -0.0200646585763811    -0.0033302061522602
    -0.0195978798364789    -0.0043277143486131
    -0.0188441899732431    -0.0055026063735493
    -0.0177069233073967    -0.0067719781297083
    -0.0161295255287941    -0.0079833969800297
    -0.0141287208338829    -0.0089447849601462
    -0.0118042360996901    -0.0094758637670002
    -0.0093340170235337    -0.0094656477981509
    -0.0069390707747817    -0.0089142163753677
    -0.0048212412730388    -0.0079240729333165
    -0.0031176042421509    -0.0066611100031967
    -0.0018768033307785    -0.0053158555963758
    -0.0010569241302676    -0.0040537463309919
    -0.0005592876711560    -0.0029728381889427
    -0.0002768435611288    -0.0020990088450201
    -0.0001246724951843    -0.0014102798595604
    -0.0000466800845613    -0.0008631345431220
    -0.0000104758433450    -0.0004088417641884
    -0.0207055497277580    -0.0000161769394432
    -0.0207054258365914    -0.0000497352274829
    -0.0207051402828886    -0.0000870152052043
    -0.0207046050928973    -0.0001308668647254
    -0.0207036529992292    -0.0001847219570157
    -0.0207019816561724    -0.0002528913462450
    -0.0206990516726780    -0.0003409396885364
    -0.0206939025407439    -0.0004561701193400
    -0.0206848215021676    -0.0006082520463544
    -0.0206687496406990    -0.0008100151061756
    -0.0206402241478189    -0.0010783909539836
    -0.0205895248162336    -0.0014353614901105
    -0.0204995355277882    -0.0019084583720016
    -0.0203407933099506    -0.0025296582363196
    -0.0200647911384627    -0.0033302388132791
    -0.0195980033590512    -0.0043277548896825
    -0.0188442997440221    -0.0055026540646784
    -0.0177070143693764    -0.0067720299164825
    -0.0161295947399453    -0.0079834476623482
    -0.0141287687113500    -0.0089448292980335
    -0.0118042666124104    -0.0094758989871185
    -0.0093340354240361    -0.0094656742259363
    -0.0069390815956291    -0.0089142358386706
    -0.0048212475805920    -0.0079240874078591
    -0.0031176079213798    -0.0066611207732916
    -0.0018768054562319    -0.0053158636948376
    -0.0010569253180355    -0.0040537522486830
    -0.0005592883377937    -0.0029728425177855
    -0.0002768438722281    -0.0020990118691168
    -0.0001246726510977    -0.0014102818910532
    -0.0000466801377411    -0.0008631357876142
    -0.0000104758571936    -0.0004088423519885
    -0.0253218651670026    -0.0000275482816278
    -0.0253218309973120    -0.0000846959319196
    -0.0253217522349619    -0.0001481815914039
    -0.0253216045965671    -0.0002228589334463
    -0.0253213418841802    -0.0003145727398359
    -0.0253208805032662    -0.0004306658362742
    -0.0253200710388611    -0.0005806184603953
    -0.0253186465456386    -0.0007768767723817
    -0.0253161282558104    -0.0010359294160572
    -0.0253116524105252    -0.0013796776358738
    -0.0253036488647384    -0.0018370832162881
    -0.0252892361145483    -0.0024458924046428
    -0.0252630625518465    -0.0032537597616378
    -0.0252150490964287    -0.0043170543027232
    -0.0251259758254557    -0.0056937952758103
    -0.0249591935902958    -0.0074252868246183
    -0.0246471372694629    -0.0095027612747977
    -0.0240764771819993    -0.0118258099274850
    -0.0230880518079899    -0.0141723818993991
    -0.0215152028017886    -0.0162031059669898
    -0.0192672435222669    -0.0175360793960022
    -0.0164199531919874    -0.0179075400663063
    -0.0132250974401791    -0.0172922764473799
    -0.0100089054165888    -0.0158521767320045
    -0.0070694973595555    -0.0138189664595051
    -0.0046313121187546    -0.0114553917652591
    -0.0028059825059782    -0.0090406283326283
    -0.0015713967189749    -0.0068105938799642
    -0.0008091772104958    -0.0048987882000546
    -0.0003735740177416    -0.0033294838557650
    -0.0001418785621406    -0.0020509612769345
    -0.0000320659222331    -0.0009745657455240
    -0.0253218652338388    -0.0000275482817100
    -0.0253218310641488    -0.0000846959321725
    -0.0253217523017998    -0.0001481815918463
    -0.0253216046634071    -0.0002228589341114
    -0.0253213419510240    -0.0003145727407742
    -0.0253208805701167    -0.0004306658375578
    -0.0253200711057233    -0.0005806184621232
    -0.0253186466125210    -0.0007768767746879
    -0.0253161283227280    -0.0010359294191183
    -0.0253116524775039    -0.0013796776399172
    -0.0253036489318207    -0.0018370832215941
    -0.0252892361818015    -0.0024458924115218
    -0.0252630626193628    -0.0032537597703463
    -0.0252150491643001    -0.0043170543132042
    -0.0251259758936751    -0.0056937952870237
    -0.0249591936579987    -0.0074252868334655
    -0.0246471373302910    -0.0095027612704122
    -0.0240764772293533    -0.0118258099063354
    -0.0230880518268304    -0.0141723819700211
    -0.0215152029079670    -0.0162031059095471
    -0.0192672435116212    -0.0175360794713010
    -0.0164199532710868    -0.0179075399872706
    -0.0132250974598166    -0.0172922766487690
    -0.0100089054482877    -0.0158521765007898
    -0.0070694973461658    -0.0138189668537596
    -0.0046313121282756    -0.0114553913975675
    -0.0028059825179421    -0.0090406287793632
    -0.0015713965382358    -0.0068105935767415
    -0.0008091773696556    -0.0048987883062281
    -0.0003735739009587    -0.0033294838420637
    -0.0001418786097235    -0.0020509612440491
    -0.0000320659130741    -0.0009745657621434
    -0.0212407920968028    -0.0000224859914953
    -0.0212407114811588    -0.0000691320831761
    -0.0212405256699128    -0.0001209512454060
    -0.0212401774107611    -0.0001819048414058
    -0.0212395578369729    -0.0002567627100217
    -0.0212384701294753    -0.0003515162572847
    -0.0212365630453590    -0.0004738987207904
    -0.0212332107616462    -0.0006340576196760
    -0.0212272962081922    -0.0008454244168425
    -0.0212168208242993    -0.0011258111929277
    -0.0211982042989028    -0.0014987038549352
    -0.0211650406286206    -0.0019945450750434
    -0.0211059377649930    -0.0026513565888388
    -0.0210009382559129    -0.0035130761480270
    -0.0208161426718308    -0.0046222411558963
    -0.0204972569014193    -0.0060017569759937
    -0.0199661260521650    -0.0076220408942005
    -0.0191297280906544    -0.0093623480345836
    -0.0179108713245000    -0.0109995329967389
    -0.0162892651811237    -0.0122644846855152
    -0.0143156872197587    -0.0129513264725790
    -0.0120886994631920    -0.0129867687232268
    -0.0097381772945608    -0.0124042888869072
    -0.0074325310302581    -0.0112983348086759
    -0.0053540197867353    -0.0098223964967705
    -0.0036310957870844    -0.0081720329444248
    -0.0023055825652045    -0.0065221220215327
    -0.0013570683076880    -0.0049909352152330
    -0.0007299744356657    -0.0036451718139217
    -0.0003486662472493    -0.0025071358774978
    -0.0001357129784112    -0.0015568085348772
    -0.0000311526166897    -0.0007431454453563
    -0.0305895045851194    -0.0000221756774113
    -0.0305893553122278    -0.0000681781292390
    -0.0305890112561289    -0.0001192826078522
    -0.0305883664173091    -0.0001793963317859
    -0.0305872192520127    -0.0002532245067464
    -0.0305852054468117    -0.0003466786265150
    -0.0305816750236633    -0.0004673916860161
    -0.0305754704381560    -0.0006253863758687
    -0.0305645272274428    -0.0008339446644346
    -0.0305451572068193    -0.0011107176959515
    -0.0305107700409250    -0.0014790685452318
    -0.0304496266743428    -0.0019694964203032
    -0.0303410123364782    -0.0026206182396750
    -0.0301491132463445    -0.0034783461183213
    -0.0298144009297903    -0.0045903507265280
    -0.0292446642737989    -0.0059910354965132
    -0.0283131796764816    -0.0076728296914817
    -0.0268771573701809    -0.0095485219273092
    -0.0248244512778877    -0.0114270621939503
    -0.0221335337967038    -0.0130318335785307
    -0.0189143577688187    -0.0140685262142809
    -0.0154071527130898    -0.0143261851215707
    -0.0119249763046470    -0.0137682799774082
    -0.0087500412299250    -0.0125377585998899
    -0.0060610412816877    -0.0108648712775385
    -0.0039376535884432    -0.0089818584829337
    -0.0023843326458518    -0.0070922257401122
    -0.0013391367403644    -0.0053545293662492
    -0.0006920587605633    -0.0038602952928439
    -0.0003206493360403    -0.0026282917995186
    -0.0001222273503776    -0.0016209741472127
    -0.0000277212425811    -0.0007708326087047
    -0.0265154866211401    -0.0000180670871741
    -0.0265153747132732    -0.0000555465337229
    -0.0265151167769767    -0.0000971830394689
    -0.0265146333382447    -0.0001461603807445
    -0.0265137732775947    -0.0002063130698563
    -0.0265122633951893    -0.0002824598183660
    -0.0265096161630116    -0.0003808251878671
    -0.0265049630077695    -0.0005095884506650
    -0.0264967537895300    -0.0006796026367781
    -0.0264822158509949    -0.0009053238769477
    -0.0264563843119260    -0.0012059646519335
    -0.0264103823542181    -0.0016067925509047
    -0.0263284421423325    -0.0021402445163230
    -0.0261829840098653    -0.0028459322012301
    -0.0259272265277229    -0.0037674268591225
    -0.0254861191015398    -0.0049419697029233
    -0.0247501101527197    -0.0063784404838529
    -0.0235819956848928    -0.0080230819788053
    -0.0218496501181148    -0.0097245247775735
    -0.0194901604202614    -0.0112242876018326
    -0.0165882220081125    -0.0122093419247260
    -0.0134055278968854    -0.0124460948728523
    -0.0102871896875495    -0.0119149863451341
    -0.0075003917262063    -0.0107958954837979
    -0.0051711802997464    -0.0093224788489580
    -0.0033405990791782    -0.0076891150726888
    -0.0020068902562546    -0.0060573169759243
    -0.0011170266951549    -0.0045608268526937
    -0.0005723910286584    -0.0032796309767809
    -0.0002632824286571    -0.0022283890861099
    -0.0000997452844581    -0.0013723671236368
    -0.0000225121501917    -0.0006520200968957
    -0.0265154866737855    -0.0000180670871238
    -0.0265153747659177    -0.0000555465335682
    -0.0265151168296184    -0.0000971830391983
    -0.0265146333908804    -0.0001461603803378
    -0.0265137733302229    -0.0002063130692829
    -0.0265122634478014    -0.0002824598175828
    -0.0265096162155965    -0.0003808251868153
    -0.0265049630603066    -0.0005095884492671
    -0.0264967538419839    -0.0006796026349364
    -0.0264822159033047    -0.0009053238745467
    -0.0264563843639889    -0.0012059646488560
    -0.0264103824058714    -0.0016067925470791
    -0.0263284421933347    -0.0021402445118307
    -0.0261829840599088    -0.0028459321964981
    -0.0259272265764108    -0.0037674268550844
    -0.0254861191479080    -0.0049419697004199
    -0.0247501101932327    -0.0063784404833717
    -0.0235819957079562    -0.0080230819812615
    -0.0218496501471847    -0.0097245247638779
    -0.0194901604403344    -0.0112242876351850
    -0.0165882220297111    -0.0122093419123201
    -0.0134055279212025    -0.0124460949292797
    -0.0102871897317492    -0.0119149863044609
    -0.0075003917237834    -0.0107958955867786
    -0.0051711803345354    -0.0093224787495681
    -0.0033405990758583    -0.0076891152458075
    -0.0020068901819052    -0.0060573168333724
    -0.0011170267841280    -0.0045608269388075
    -0.0005723909635380    -0.0032796309553321
    -0.0002632824630144    -0.0022283890873230
    -0.0000997452691670    -0.0013723671327300
    -0.0000225121528314    -0.0006520200915733
    -0.0179998957081506    -0.0000116182134733
    -0.0179998212947741    -0.0000357197466477
    -0.0179996497787336    -0.0000624945772677
    -0.0179993283109081    -0.0000939901549275
    -0.0179987563952227    -0.0001326725083177
    -0.0179977523387320    -0.0001816408410442
    -0.0179959918702870    -0.0002448990492643
    -0.0179928971536791    -0.0003277095439665
    -0.0179874365541450    -0.0004370576945873
    -0.0179777636722304    -0.0005822542708617
    -0.0179605685894720    -0.0007756882241587
    -0.0179299221136093    -0.0010336870481107
    -0.0178752579906156    -0.0013772866779731
    -0.0177779962475469    -0.0018323337286578
    -0.0176063676390280    -0.0024275457071869
    -0.0173088919651042    -0.0031878696730773
    -0.0168099111417434    -0.0041196375790804
    -0.0160157762135646    -0.0051871483543379
    -0.0148414525405935    -0.0062914610269000
    -0.0132529146750686    -0.0072727175145721
    -0.0113022341986293    -0.0079466550218037
    -0.0091365579696065    -0.0081665101711622
    -0.0069657913556001    -0.0078864126900835
    -0.0049907755742054    -0.0071765903387107
    -0.0033467383261917    -0.0061768319785688
    -0.0020927174605678    -0.0050451794435085
    -0.0012188827755394    -0.0039260048829862
    -0.0006617253301065    -0.0029233090025202
    -0.0003332950815487    -0.0020848922340597
    -0.0001517589569428    -0.0014092763186994
    -0.0000572021683953    -0.0008654239319579
    -0.0000128831350403    -0.0004106076933805
    -0.0179998957094301    -0.0000116182134702
    -0.0179998212960536    -0.0000357197466382
    -0.0179996497800129    -0.0000624945772510
    -0.0179993283121870    -0.0000939901549023
    -0.0179987563965010    -0.0001326725082822
    -0.0179977523400092    -0.0001816408409957
    -0.0179959918715623    -0.0002448990491990
    -0.0179928971549511    -0.0003277095438793
    -0.0179874365554114    -0.0004370576944713
    -0.0179777636734876    -0.0005822542707082
    -0.0179605685907146    -0.0007756882239565
    -0.0179299221148317    -0.0010336870478460
    -0.0178752579918197    -0.0013772866776298
    -0.0177779962487671    -0.0018323337282157
    -0.0176063676404013    -0.0024275457066160
