    -0.0113149640925948    -0.0002441155619886
    -0.0113102331033720    -0.0003265548690155
    -0.0113018942256699    -0.0004352680401251
    -0.0112871506019663    -0.0005792823107985
    -0.0112610287864195    -0.0007703432216872
    -0.0112147466187459    -0.0010232991752494
    -0.0111330496437328    -0.0013557945815859
    -0.0109903174469893    -0.0017860724790302
    -0.0107462122918982    -0.0023266859246097
    -0.0103444587350739    -0.0029716142033014
    -0.0097226663061804    -0.0036782580206904
    -0.0088396434694939    -0.0043576196904719
    -0.0077075230145721    -0.0048932626789000
    -0.0063978020783504    -0.0051837571462231
    -0.0050192159620330    -0.0051715933909044
    -0.0036973455412382    -0.0048523474521304
    -0.0025518360341777    -0.0042844750681078
    -0.0016569794300007    -0.0035793227729177
    -0.0010192643559372    -0.0028550057032869
    -0.0005967680577612    -0.0021938553681944
    -0.0003329418764703    -0.0016341864011266
    -0.0001766390606433    -0.0011831534439162
    -0.0000882708393101    -0.0008301886180678
    -0.0000402772831591    -0.0005563788613354
    -0.0000152796050968    -0.0003402882587556
    -0.0000034615722756    -0.0001611837202316
    -0.0131120859902178    -0.0000219742430152
    -0.0131120578379418    -0.0000675584823017
    -0.0131119929472457    -0.0001181970955968
    -0.0131118713158592    -0.0001777598330102
    -0.0131116548968976    -0.0002509046582476
    -0.0131112748662074    -0.0003434789068856
    -0.0131106082757710    -0.0004630217968669
    -0.0131094356753662    -0.0006194076472889
    -0.0131073641374952    -0.0008256628386200
    -0.0131036868541435    -0.0010989598035733
    -0.0130971256389877    -0.0014616984625806
    -0.0130853561693536    -0.0019423398174124
    -0.0130641306337815    -0.0025750833474733
    -0.0130256705250798    -0.0033963413026619
    -0.0129558407038237    -0.0044343271576834
    -0.0128297609380967    -0.0056876886361442
    -0.0126069898801699    -0.0070953115277930
    -0.0122309532043146    -0.0085163990729561
    -0.0116386492466366    -0.0097514017262307
    -0.0107801278282963    -0.0106066533621317
    -0.0096429447948315    -0.0109563732438450
    -0.0082709968144529    -0.0107658645122398
    -0.0067600005348106    -0.0100894364909495
    -0.0052328983812302    -0.0090491275095449
    -0.0038139239222446    -0.0077868895661323
    -0.0026037990582936    -0.0064350428941970
    -0.0016582577904106    -0.0051066927932433
    -0.0009802616252944    -0.0038897426930461
    -0.0005318149885284    -0.0028334091897828
    -0.0002569207120070    -0.0019475990015723
    -0.0001012456680307    -0.0012099138611974
    -0.0000235242425960    -0.0005780635720124
    -0.0118948254129462    -0.0000201218916277
    -0.0118947984391377    -0.0000618636050625
    -0.0118947362660827    -0.0001082338730174
    -0.0118946197334534    -0.0001627766117088
    -0.0118944124021860    -0.0002297579828849
    -0.0118940483772985    -0.0003145343822812
    -0.0118934100086781    -0.0004240140994873
    -0.0118922875054619    -0.0005672498681840
    -0.0118903058685576    -0.0007561953456172
    -0.0118867925119666    -0.0010066350839104
    -0.0118805372467851    -0.0013392210334634
    -0.0118693580296616    -0.0017803417284173
    -0.0118493218037175    -0.0023620585099748
    -0.0118133754856872    -0.0031193373647717
    -0.0117490507472604    -0.0040812496503902
    -0.0116349862456945    -0.0052519621092562
    -0.0114367225477908    -0.0065815560799113
    -0.0111041864034455    -0.0079410046851462
    -0.0105760976454572    -0.0091309119024156
    -0.0097974012023905    -0.0099410161773730
    -0.0087494906613214    -0.0102307892911858
    -0.0074776872624242    -0.0099765237788688
    -0.0060898198362652    -0.0092624455699891
    -0.0047148271344373    -0.0082336860402527
    -0.0034584254762405    -0.0070417856106565
    -0.0023881720890707    -0.0058088043360524
    -0.0015379918590136    -0.0046191968876393
    -0.0009137759252032    -0.0035295928137525
    -0.0004945302991099    -0.0025762456851246
    -0.0002371960566805    -0.0017715065252922
    -0.0000926478675125    -0.0011000200317833
    -0.0000213194500155    -0.0005251515331123
    -0.0207054049770726    -0.0000161767718303
    -0.0207052810884869    -0.0000497347121710
    -0.0207049955407324    -0.0000870143036541
    -0.0207044603618893    -0.0001308655089019
    -0.0207035082880524    -0.0001847200434028
    -0.0207018369798045    -0.0002528887268378
    -0.0206989070573217    -0.0003409361580873
    -0.0206937580325726    -0.0004561653979041
    -0.0206846771829208    -0.0006082457560898
    -0.0206686056554763    -0.0008100067417281
    -0.0206400807543754    -0.0010783798474200
    -0.0205893824711880    -0.0014353467761310
    -0.0204993950328603    -0.0019084389713227
    -0.0203406560448873    -0.0025296329018047
    -0.0200646593854761    -0.0033302063322787
    -0.0195978806184979    -0.0043277145917880
    -0.0188441906796798    -0.0055026066815920
    -0.0177069240083346    -0.0067719784721413
    -0.0161295258706215    -0.0079833975821934
    -0.0141287214205861    -0.0089447847398536
    -0.0118042364224064    -0.0094758651909027
    -0.0093340171878858    -0.0094656468519554
    -0.0069390706726596    -0.0089142183037194
    -0.0048212423671981    -0.0079240709179147
    -0.0031176032095999    -0.0066611144227478
    -0.0018768023790396    -0.0053158509981836
    -0.0010569260096088    -0.0040537499921357
    -0.0005592851442923    -0.0029728360455658
    -0.0002768455618146    -0.0020990092139514
    -0.0001246716250048    -0.0014102801970503
    -0.0000466803083040    -0.0008631342880046
    -0.0000104758052784    -0.0004088418647499
    -0.0207055505730781    -0.0000161769402972
    -0.0207054266819055    -0.0000497352301085
    -0.0207051411281886    -0.0000870152097979
    -0.0207046059381709    -0.0001308668716342
    -0.0207036538444558    -0.0001847219667681
    -0.0207019825013166    -0.0002528913595975
    -0.0206990525176780    -0.0003409397065403
    -0.0206939033854888    -0.0004561701434354
    -0.0206848223464627    -0.0006082520784967
    -0.0206687504841955    -0.0008100151490104
    -0.0206402249898897    -0.0010783910110890
    -0.0205895256557438    -0.0014353615662955
    -0.0204995363626719    -0.0019084584736931
    -0.0203407941364876    -0.0025296583719307
    -0.0200647919505468    -0.0033302389937504
    -0.0195980041440633    -0.0043277551334562
    -0.0188443004532348    -0.0055026543733983
    -0.0177070150732460    -0.0067720302594999
    -0.0161295950840049    -0.0079834482663095
    -0.0141287693011634    -0.0089448290771321
    -0.0118042669370909    -0.0094759004166078
    -0.0093340355904381    -0.0094656732768134
    -0.0069390814936840    -0.0089142377768483
    -0.0048212486776158    -0.0079240853877570
    -0.0031176068807194    -0.0066611252111963
    -0.0018768044965331    -0.0053158590771280
    -0.0010569272032509    -0.0040537559176173
    -0.0005592858073102    -0.0029728403640236
    -0.0002768458813293    -0.0020990122429885
    -0.0001246717766768    -0.0014102822293629
    -0.0000466803630218    -0.0008631355316242
    -0.0000104758189030    -0.0004088424532046
    -0.0253218655261610    -0.0000275482817032
    -0.0253218313564760    -0.0000846959321518
    -0.0253217525941387    -0.0001481815918105
    -0.0253216049557681    -0.0002228589340588
    -0.0253213422434241    -0.0003145727407032
    -0.0253208808625855    -0.0004306658374679
    -0.0253200713983136    -0.0005806184620196
    -0.0253186469053242    -0.0007768767745914
    -0.0253161286159108    -0.0010359294190878
    -0.0253116527713676    -0.0013796776401087
    -0.0253036492269211    -0.0018370832224134
    -0.0252892364791804    -0.0024458924139819
    -0.0252630629210028    -0.0032537597770052
    -0.0252150494739839    -0.0043170543305318
    -0.0251259762183921    -0.0056937953316824
    -0.0249591940026078    -0.0074252869496548
    -0.0246471376469438    -0.0095027615163996
    -0.0240764775209980    -0.0118258102844360
    -0.0230880515598663    -0.0141723825492195
    -0.0215152026229009    -0.0162031053181205
    -0.0192672435076515    -0.0175360801498927
    -0.0164199531710147    -0.0179075382624285
    -0.0132250981391368    -0.0172922776287603
    -0.0100089070150346    -0.0158521750366628
    -0.0070694964038719    -0.0138189707384485
    -0.0046313118694384    -0.0114553873925106
    -0.0028059840610028    -0.0090406327142616
    -0.0015713938862680    -0.0068105914480906
    -0.0008091793520758    -0.0048987885656939
    -0.0003735730979169    -0.0033294842255234
    -0.0001418787910931    -0.0020509610048355
    -0.0000320658840525    -0.0009745658507414
    -0.0253218655849699    -0.0000275482818634
    -0.0253218314152887    -0.0000846959326440
    -0.0253217526529603    -0.0001481815926716
    -0.0253216050146061    -0.0002228589353533
    -0.0253213423022914    -0.0003145727425290
    -0.0253208809215043    -0.0004306658399644
    -0.0253200714573223    -0.0005806184653779
    -0.0253186469644905    -0.0007768767790673
    -0.0253161286753534    -0.0010359294250149
    -0.0253116528312945    -0.0013796776479049
    -0.0253036492876923    -0.0018370832325652
    -0.0252892365414033    -0.0024458924269571
    -0.0252630629856447    -0.0032537597929975
    -0.0252150495423843    -0.0043170543488242
    -0.0251259762917284    -0.0056937953494415
    -0.0249591940790364    -0.0074252869614366
    -0.0246471377131620    -0.0095027615139190
    -0.0240764775742847    -0.0118258102734624
    -0.0230880515857929    -0.0141723826204333
    -0.0215152027291841    -0.0162031052801681
    -0.0192672435122163    -0.0175360803019041
    -0.0164199532303385    -0.0179075381627342
    -0.0132250981002181    -0.0172922779551797
    -0.0100089069909876    -0.0158521747839636
    -0.0070694962364747    -0.0138189712080154
    -0.0046313117505692    -0.0114553868099130
    -0.0028059841862378    -0.0090406330959552
    -0.0015713937256382    -0.0068105910869833
    -0.0008091795913231    -0.0048987887118720
    -0.0003735729647698    -0.0033294842266605
    -0.0001418788469036    -0.0020509609816049
    -0.0000320658670173    -0.0009745658712093
    -0.0212408034952061    -0.0000224859562023
    -0.0212407228783467    -0.0000691319746721
    -0.0212405370643369    -0.0001209510555817
    -0.0212401887999782    -0.0001819045559495
    -0.0212395692169334    -0.0002567623071707
    -0.0212384814931729    -0.0003515157059538
    -0.0212365743805162    -0.0004738979779508
    -0.0212332220466188    -0.0006340566268348
    -0.0212273074044051    -0.0008454230955453
    -0.0212168318628315    -0.0011258094395359
    -0.0211982150557141    -0.0014987015361037
    -0.0211650508796821    -0.0019945420286103
    -0.0211059471061508    -0.0026513526456767
    -0.0210009459733850    -0.0035130712195126
    -0.0208161476066698    -0.0046222354980132
    -0.0204972577379816    -0.0060017517507567
    -0.0199661233171159    -0.0076220378936077
    -0.0191297230361166    -0.0093623467437200
    -0.0179108674508416    -0.0109995391667976
    -0.0162892749405795    -0.0122644843185149
    -0.0143156771508615    -0.0129513198763662
    -0.0120887082384618    -0.0129867796016001
    -0.0097381826204425    -0.0124042798831597
    -0.0074325281780682    -0.0112983397916803
    -0.0053540267908355    -0.0098223959392593
    -0.0036310936754202    -0.0081720355157938
    -0.0023055721020185    -0.0065221210924061
    -0.0013570749742608    -0.0049909351199834
    -0.0007299715423956    -0.0036451713042638
    -0.0003486681468768    -0.0025071361838562
    -0.0001357121398373    -0.0015568085303278
    -0.0000311527568882    -0.0007431454036152
    -0.0305895061494948    -0.0000221756840648
    -0.0305893568763694    -0.0000681781496927
    -0.0305890128197317    -0.0001192826436293
    -0.0305883679799020    -0.0001793963855703
    -0.0305872208128103    -0.0002532245826075
    -0.0305852070044612    -0.0003466787302347
    -0.0305816765758053    -0.0004673918255235
    -0.0305754719806507    -0.0006253865617656
    -0.0305645287530276    -0.0008339449105163
    -0.0305451587028017    -0.0011107180194385
    -0.0305107714854024    -0.0014790689659332
    -0.0304496280306165    -0.0019694969567331
    -0.0303410135470764    -0.0026206188977081
    -0.0301491142356593    -0.0034783468639834
    -0.0298144016488503    -0.0045903514374480
    -0.0292446648555737    -0.0059910359495658
    -0.0283131805803615    -0.0076728298191099
    -0.0268771586797194    -0.0095485223263549
    -0.0248244515424001    -0.0114270629967363
    -0.0221335349682440    -0.0130318331559346
    -0.0189143576293101    -0.0140685278804961
    -0.0154071536445717    -0.0143261830914614
    -0.0119249771274680    -0.0137682830036975
    -0.0087500425117606    -0.0125377564478367
    -0.0060610403313002    -0.0108648771703186
    -0.0039376520938656    -0.0089818535025301
    -0.0023843343578858    -0.0070922299832063
    -0.0013391338354890    -0.0053545265196186
    -0.0006920611582694    -0.0038602957370922
    -0.0003206483203759    -0.0026282922152077
    -0.0001222276146434    -0.0016209738266888
    -0.0000277212067126    -0.0007708327313951
    -0.0265154871289819    -0.0000180670880027
    -0.0265153752210396    -0.0000555465362688
    -0.0265151172845696    -0.0000971830439179
    -0.0265146338455116    -0.0001461603874206
    -0.0265137737842844    -0.0002063130792421
    -0.0265122639008672    -0.0002824598311252
    -0.0265096166669268    -0.0003808252048554
    -0.0265049635086139    -0.0005095884728952
    -0.0264967542850512    -0.0006796026652496
    -0.0264822163373789    -0.0009053239121285
    -0.0264563847829801    -0.0012059646924117
    -0.0264103828008214    -0.0016067925901677
    -0.0263284425542388    -0.0021402445359073
    -0.0261829843869342    -0.0028459321590856
    -0.0259272269183116    -0.0037674266831818
    -0.0254861196811153    -0.0049419693532066
    -0.0247501111780270    -0.0063784402201301
    -0.0235819967807167    -0.0080230824440388
    -0.0218496502816282    -0.0097245252741046
    -0.0194901616096671    -0.0112242877936237
    -0.0165882208240268    -0.0122093435229054
    -0.0134055285973383    -0.0124460922458149
    -0.0102871909019492    -0.0119149888318940
    -0.0075003919842921    -0.0107958943677036
    -0.0051711796365634    -0.0093224819195904
    -0.0033405987788511    -0.0076891122220061
    -0.0020068907074477    -0.0060573199712242
    -0.0011170249919421    -0.0045608245535709
    -0.0005723926999718    -0.0032796315379413
    -0.0002632816419863    -0.0022283892728523
    -0.0000997455211746    -0.0013723669133666
    -0.0000225121091904    -0.0006520201926575
    -0.0265154871016699    -0.0000180670878550
    -0.0265153751937233    -0.0000555465358149
    -0.0265151172572432    -0.0000971830431239
    -0.0265146338181668    -0.0001461603862272
    -0.0265137737569069    -0.0002063130775592
    -0.0265122638734322    -0.0002824598288249
    -0.0265096166393907    -0.0003808252017630
    -0.0265049634809020    -0.0005095884687783
    -0.0264967542570286    -0.0006796026598086
    -0.0264822163088129    -0.0009053239049964
    -0.0264563847534664    -0.0012059646831831
    -0.0264103827696713    -0.0016067925785063
    -0.0263284425203438    -0.0021402445218361
    -0.0261829843486927    -0.0028459321436450
    -0.0259272268740618    -0.0037674266695935
    -0.0254861196312080    -0.0049419693476110
    -0.0247501111293952    -0.0063784402276717
    -0.0235819967512957    -0.0080230824536328
    -0.0218496502586411    -0.0097245252462351
    -0.0194901615518607    -0.0112242877808473
    -0.0165882208287334    -0.0122093435260096
    -0.0134055285705352    -0.0124460922044933
    -0.0102871908921355    -0.0119149888195559
    -0.0075003920153726    -0.0107958943293406
    -0.0051711796678290    -0.0093224819051828
    -0.0033405988160613    -0.0076891122460376
    -0.0020068906999181    -0.0060573200042496
    -0.0011170249505560    -0.0045608245347462
    -0.0005723927325171    -0.0032796315217630
    -0.0002632816464029    -0.0022283892885528
    -0.0000997455161913    -0.0013723669171914
    -0.0000225121085900    -0.0006520201916288
    -0.0179998964959376    -0.0000116182142052
    -0.0179998220825522    -0.0000357197488979
    -0.0179996505664911    -0.0000624945812044
    -0.0179993290986268    -0.0000939901608479
    -0.0179987571828726    -0.0001326725166740
    -0.0179977531262611    -0.0001816408524829
    -0.0179959926576048    -0.0002448990646825
    -0.0179928979406242    -0.0003277095645889
    -0.0179874373404341    -0.0004370577220673
    -0.0179777644573589    -0.0005822543074140
    -0.0179605693725430    -0.0007756882727244
    -0.0179299228930310    -0.0010336871125123
    -0.0178752587635918    -0.0013772867630062
    -0.0177779970093414    -0.0018323338398480
    -0.0176063683826435    -0.0024275458500421
    -0.0173088926797978    -0.0031878698552335
    -0.0168099117945717    -0.0041196377873834
    -0.0160157769019921    -0.0051871485505442
    -0.0148414530197997    -0.0062914614581897
    -0.0132529153879143    -0.0072727173871946
    -0.0113022344949813    -0.0079466562675076
    -0.0091365584493715    -0.0081665092467461
    -0.0069657914413927    -0.0078864147905041
    -0.0049907763698641    -0.0071765886439135
    -0.0033467375100583    -0.0061768359204034
    -0.0020927165437188    -0.0050451756162376
    -0.0012188841677525    -0.0039260080605414
    -0.0006617231600779    -0.0029233069214960
    -0.0003332969178124    -0.0020848926164999
    -0.0001517581607293    -0.0014092766186537
    -0.0000572023748140    -0.0008654237015932
    -0.0000128830997215    -0.0004106077850527
    -0.0179998964982189    -0.0000116182142071
    -0.0179998220848335    -0.0000357197489036
    -0.0179996505687724    -0.0000624945812144
    -0.0179993291009082    -0.0000939901608628
    -0.0179987571851541    -0.0001326725166950
    -0.0179977531285427    -0.0001816408525118
    -0.0179959926598867    -0.0002448990647214
    -0.0179928979429068    -0.0003277095646409
    -0.0179874373427182    -0.0004370577221368
    -0.0179777644596470    -0.0005822543075067
    -0.0179605693748415    -0.0007756882728485
    -0.0179299228953585    -0.0010336871126790
    -0.0178752587660014    -0.0013772867632324
    -0.0177779970119799    -0.0018323338401616
    -0.0176063683858811    -0.0024275458505045
