     0.0239286182722659    -0.0633697265237601
     0.0037376821399920    -0.0308306103823522
     0.0003541284247687    -0.0068361778164066
     0.0720247311260250    -0.0068104653051199
     0.0698674143032638    -0.0213437700370809
     0.0576198590433982    -0.0522275228978827
     0.0239269285135120    -0.0633705268772650
     0.0037373144215302    -0.0308303321817939
     0.0003541079034155    -0.0068361211545953
     0.0720277635724065    -0.0068109641911792
     0.0698700773566812    -0.0213450350749533
     0.0576211984628808    -0.0522300465325286
     0.0239264975939972    -0.0633725112937692
     0.0037371743824445    -0.0308310218699615
     0.0003541017202982    -0.0068362747119021
    -0.0884036647077797    -0.0075337997140044
    -0.0857671573672221    -0.0250528731857443
    -0.0709504775096694    -0.0611528695661911
    -0.0287855880490723    -0.0776438557714540
    -0.0023655287346995    -0.0390842482010857
     0.0001941938064639    -0.0087842814142887
    -0.0609202246237555    -0.0064589964624068
    -0.0593179639130156    -0.0206158980691179
    -0.0499360637976906    -0.0511672306030961
    -0.0215629050837703    -0.0634080547295387
    -0.0019962198789707    -0.0311777670572973
     0.0000837777811160    -0.0069015179439937
    -0.0609255523740637    -0.0064589673147937
    -0.0593234575469892    -0.0206162511542847
    -0.0499418461204182    -0.0511684406104012
    -0.0215669360566249    -0.0634110145484371
    -0.0019968829427113    -0.0311795978810413
     0.0000837400454269    -0.0069018937244900
    -0.0609181185309213    -0.0064581157920800
    -0.0593164777904999    -0.0206143250382314
    -0.0499368291525198    -0.0511639575728867
    -0.0215657537309355    -0.0634078329033146
    -0.0019968227619625    -0.0311787974700072
     0.0000837458353143    -0.0069017369395294
     0.0146444276456798     0.0019007879915288
     0.0144116418282856    -0.0021788783520544
     0.0146738116675967     0.0022123786493359
     0.0145059011493437    -0.0028977206761615
     0.0145556299275920     0.0016518621985327
     0.0126143439958183    -0.0079991074054695
     0.0146391895438925     0.0019007775404954
     0.0144067869609779    -0.0021788165501121
     0.0146702708380741     0.0022122645411717
     0.0145043801585738    -0.0028978701736275
     0.0145551701143622     0.0016517141386055
     0.0126143017650189    -0.0079991780840835
     0.0494796703860864    -0.0025848733302432
     0.0497503750149795     0.0016150289998513
     0.0493240959819102    -0.0055848309978229
     0.0486999592245348    -0.0042090137278132
     0.0401833006777956    -0.0233976711117510
     0.0083936748693349    -0.0174553736384939
     0.0495326090527496    -0.0025821897802959
     0.0498023812784806     0.0016207201737907
     0.0493705995520152    -0.0055709197765194
     0.0487240037059426    -0.0042012408445274
     0.0401863391334501    -0.0234001635143132
     0.0083942654252873    -0.0174576573179636
     0.0661962120289421    -0.0031227390195642
     0.0664770056112987     0.0012978945062397
     0.0659038978390618    -0.0078826594858322
     0.0638876458507111    -0.0092841086435064
     0.0472723793277590    -0.0326517052854977
     0.0077304531291894    -0.0204648969321713
     0.0661964348799396    -0.0031227524086873
     0.0664772298935526     0.0012978969153566
     0.0659041205866856    -0.0078826964058525
     0.0638878621798261    -0.0092841547394461
     0.0472725415785406    -0.0326518450784376
     0.0077304806982355    -0.0204649825589334
     0.0662675302734121    -0.0031214794934860
     0.0665462814478218     0.0013018833448538
     0.0659631221464983    -0.0078739176575678
     0.0639210121911594    -0.0092763906636498
     0.0472843917414794    -0.0326515938849012
     0.0077321431351787    -0.0204664021713464
     0.0663495899078283    -0.0031245173381043
     0.0666276422616302     0.0012979484913502
     0.0660382356295725    -0.0078876292701203
     0.0639681976461446    -0.0092880305194151
     0.0472994691533327    -0.0326641510284694
     0.0077349102282354    -0.0204739347228181
     0.0664221620919783    -0.0031233477587220
     0.0666980546585689     0.0013000512382107
     0.0660980766255100    -0.0078807349251166
     0.0639991966615699    -0.0092824327217292
     0.0473077956075716    -0.0326632645044350
     0.0077358028267265    -0.0204741343579086
     0.0664224200690375    -0.0031233632907135
     0.0666983131910640     0.0013000529903395
     0.0660983315866948    -0.0078807810885558
     0.0639994423963483    -0.0092824878232942
     0.0473079790311460    -0.0326634194369540
     0.0077358348981520    -0.0204742299785864
     0.0902255757954709    -0.0039775137376165
     0.0891489007197969    -0.0187671046665215
     0.0818400516851025    -0.0427414838883091
     0.0491592823248697    -0.0653913046890506
     0.0088699369254799    -0.0370211728484483
     0.0005580149212827    -0.0082675563626970
     0.0733318982357017    -0.0054982893341346
     0.0722230484696111    -0.0199997832638243
     0.0645506858987247    -0.0485543854122576
     0.0347224569861154    -0.0655841933714367
     0.0058174240164510    -0.0340126125456164
     0.0004069597621254    -0.0074527652300137
     0.0721894361793321    -0.0064462902664331
     0.0703592598291603    -0.0207483317623339
     0.0593319680713360    -0.0511537240691190
     0.0263817818190678    -0.0636301840205271
     0.0041392032547769    -0.0313387562492539
     0.0003532766836963    -0.0069034985350654
     0.0722054331157530    -0.0064481382112948
     0.0703741847878216    -0.0207527187964039
     0.0593420460626142    -0.0511635190406617
     0.0263830883302530    -0.0636377125969107
     0.0041391134494347    -0.0313410606876112
     0.0003532750237508    -0.0069039851161172
    -0.0754106975806922    -0.0071920683520051
    -0.0730520326285956    -0.0231126097937285
    -0.0599129257720312    -0.0565128505140048
    -0.0234380911287536    -0.0698092348708994
    -0.0018167893722031    -0.0343989538979336
     0.0001523526966744    -0.0076647999510427
    -0.0661966804236206    -0.0057100267876069
    -0.0647811125455511    -0.0191769381109299
    -0.0560061117363796    -0.0475930571103430
    -0.0264285962375360    -0.0616429126208024
    -0.0027433061507611    -0.0312945622749536
     0.0000767350682232    -0.0069939941052101
    -0.0661946241492570    -0.0057085506568147
    -0.0647796491182730    -0.0191746441360051
    -0.0560075277699246    -0.0475868626404486
    -0.0264335315628654    -0.0616413725335298
    -0.0027444585703283    -0.0312958878795315
     0.0000766719325744    -0.0069942972566404
    -0.0689844283034262    -0.0045609301566529
    -0.0677774188919226    -0.0172758233852549
    -0.0602129272426419    -0.0417406394930982
    -0.0315381855971738    -0.0582306626017017
    -0.0035651761506984    -0.0314312054419398
     0.0001218911207494    -0.0072355823681196
     0.0146444276608813     0.0019007879915679
     0.0144116418447344    -0.0021788783519129
     0.0146738116845493     0.0022123786483588
     0.0145059011570406    -0.0028977206745794
     0.0145556299274198     0.0016518622000072
     0.0126143439957350    -0.0079991074052342
     0.0146391895286910     0.0019007775404564
     0.0144067869445291    -0.0021788165502536
     0.0146702708211215     0.0022122645421488
     0.0145043801508769    -0.0028978701752096
     0.0145551701145344     0.0016517141371310
     0.0126143017651021    -0.0079991780843188
     0.0494796703860863    -0.0025848733302432
     0.0497503750149794     0.0016150289998513
     0.0493240959819101    -0.0055848309978229
     0.0486999592245348    -0.0042090137278132
     0.0401833006777957    -0.0233976711117510
     0.0083936748693349    -0.0174553736384939
     0.0495326090527497    -0.0025821897802959
     0.0498023812784807     0.0016207201737907
     0.0493705995520153    -0.0055709197765194
     0.0487240037059426    -0.0042012408445274
     0.0401863391334501    -0.0234001635143131
     0.0083942654252873    -0.0174576573179636
     0.0661962120289422    -0.0031227390195642
     0.0664770056112987     0.0012978945062397
     0.0659038978390618    -0.0078826594858322
     0.0638876458507112    -0.0092841086435064
     0.0472723793277590    -0.0326517052854978
     0.0077304531291894    -0.0204648969321713
     0.0661964348799394    -0.0031227524086873
     0.0664772298935525     0.0012978969153566
     0.0659041205866854    -0.0078826964058525
     0.0638878621798260    -0.0092841547394460
     0.0472725415785405    -0.0326518450784375
     0.0077304806982354    -0.0204649825589333
     0.0662675302734115    -0.0031214794934860
     0.0665462814478212     0.0013018833448537
     0.0659631221464979    -0.0078739176575680
     0.0639210121911593    -0.0092763906636499
     0.0472843917414794    -0.0326515938849013
     0.0077321431351787    -0.0204664021713464
     0.0663495899078292    -0.0031245173381043
     0.0666276422616310     0.0012979484913503
     0.0660382356295733    -0.0078876292701202
     0.0639681976461449    -0.0092880305194150
     0.0472994691533329    -0.0326641510284695
     0.0077349102282355    -0.0204739347228182
     0.0664221620919785    -0.0031233477587220
     0.0666980546585692     0.0013000512382107
     0.0660980766255103    -0.0078807349251167
     0.0639991966615701    -0.0092824327217292
     0.0473077956075718    -0.0326632645044352
     0.0077358028267266    -0.0204741343579087
     0.0664224200690374    -0.0031233632907135
     0.0666983131910639     0.0013000529903395
     0.0660983315866948    -0.0078807810885558
     0.0639994423963483    -0.0092824878232942
     0.0473079790311460    -0.0326634194369539
     0.0077358348981520    -0.0204742299785864
     0.0902255757954708    -0.0039775137376165
     0.0891489007197969    -0.0187671046665215
     0.0818400516851024    -0.0427414838883090
     0.0491592823248696    -0.0653913046890503
     0.0088699369254799    -0.0370211728484482
     0.0005580149212827    -0.0082675563626970
     0.0733318982357017    -0.0054982893341346
     0.0722230484696112    -0.0199997832638243
     0.0645506858987247    -0.0485543854122576
     0.0347224569861154    -0.0655841933714366
     0.0058174240164510    -0.0340126125456163
     0.0004069597621254    -0.0074527652300137
     0.0721894361793321    -0.0064462902664331
     0.0703592598291602    -0.0207483317623338
     0.0593319680713359    -0.0511537240691190
     0.0263817818190678    -0.0636301840205270
     0.0041392032547769    -0.0313387562492539
     0.0003532766836963    -0.0069034985350654
     0.0722054331157530    -0.0064481382112948
     0.0703741847878216    -0.0207527187964039
     0.0593420460626142    -0.0511635190406616
     0.0263830883302530    -0.0636377125969107
     0.0041391134494347    -0.0313410606876112
     0.0003532750237508    -0.0069039851161172
    -0.0754106975806916    -0.0071920683520051
    -0.0730520326285950    -0.0231126097937284
    -0.0599129257720307    -0.0565128505140043
    -0.0234380911287533    -0.0698092348708990
    -0.0018167893722031    -0.0343989538979333
     0.0001523526966744    -0.0076647999510427
    -0.0661966804236206    -0.0057100267876069
    -0.0647811125455511    -0.0191769381109298
    -0.0560061117363796    -0.0475930571103430
    -0.0264285962375360    -0.0616429126208024
    -0.0027433061507611    -0.0312945622749536
     0.0000767350682232    -0.0069939941052101
    -0.0661946241492571    -0.0057085506568147
    -0.0647796491182730    -0.0191746441360052
    -0.0560075277699246    -0.0475868626404487
    -0.0264335315628654    -0.0616413725335300
    -0.0027444585703283    -0.0312958878795315
     0.0000766719325744    -0.0069942972566404
    -0.0689844283034268    -0.0045609301566530
    -0.0677774188919229    -0.0172758233852549
    -0.0602129272426422    -0.0417406394930983
    -0.0315381855971739    -0.0582306626017020
    -0.0035651761506984    -0.0314312054419398
     0.0001218911207494    -0.0072355823681196
     0.0146444272457333     0.0019007879857065
     0.0144116413719544    -0.0021788783853245
     0.0146738111645487     0.0022123786585533
     0.0145059009141039    -0.0028977207299274
     0.0145556299239622     0.0016518621498040
     0.0126143439971980    -0.0079991074138479
     0.0146391901972714     0.0019007775336012
     0.0144067876176326    -0.0021788165356585
     0.0146702714469516     0.0022122645322512
     0.0145043804317760    -0.0028978701110211
     0.0145551701188479     0.0016517141921540
     0.0126143017633461    -0.0079991780746675
     0.0494796663852421    -0.0025848731061718
     0.0497503707793007     0.0016150287477252
     0.0493240911335242    -0.0055848300738940
     0.0486999534283439    -0.0042090122616454
     0.0401832950016505    -0.0233976672374182
     0.0083936731966033    -0.0174553706202146
     0.0495326033282225    -0.0025821895003046
     0.0498023757224099     0.0016207206967569
     0.0493705945259963    -0.0055709185498726
     0.0487239998776701    -0.0042012391430725
     0.0401863362894698    -0.0234001613168789
     0.0083942646373810    -0.0174576559005441
     0.0661964076039946    -0.0031227500746881
     0.0664772016567188     0.0012978970698424
     0.0659040913925362    -0.0078826904468808
     0.0638878307403123    -0.0092841486086940
     0.0472725118172220    -0.0326518239777730
     0.0077304741121796    -0.0204649678020532
     0.0661964857422627    -0.0031227532588241
     0.0664772799252458     0.0012978995181041
     0.0659041676550590    -0.0078826969506399
     0.0638879026121128    -0.0092841576768377
     0.0472725652908874    -0.0326518621446654
     0.0077304831994946    -0.0204649925891991
     0.0662673066248325    -0.0031214677123421
     0.0665460576492377     0.0013018798604141
     0.0659629017699608    -0.0078738861506086
     0.0639208028184863    -0.0092763486796467
     0.0472842459542488    -0.0326514638752601
     0.0077321217155338    -0.0204663254464098
     0.0663493507153988    -0.0031245051942788
     0.0666274029099474     0.0012979456029813
     0.0660380013523116    -0.0078875969002792
     0.0639679800197748    -0.0092879881437229
     0.0472993204161070    -0.0326640200494144
     0.0077348883661877    -0.0204738572758104
     0.0664223721030544    -0.0031233599919705
     0.0666982651356805     0.0013000523191840
     0.0660982838233728    -0.0078807700298982
     0.0639993924222429    -0.0092824757359408
     0.0473079351057956    -0.0326633883854149
     0.0077358253264083    -0.0204742087428222
     0.0664224560144713    -0.0031233648148385
     0.0666983491258554     0.0013000534422898
     0.0660983670289240    -0.0078807844275418
     0.0639994757736629    -0.0092824923996045
     0.0473079999209389    -0.0326634360511069
     0.0077358369399409    -0.0204742393858925
     0.0902246305901255    -0.0039775577005560
     0.0891479284291868    -0.0187672621871989
     0.0818391945074954    -0.0427417624149002
     0.0491590106778217    -0.0653915873831634
     0.0088699430798259    -0.0370213292606105
     0.0005580213729892    -0.0082676025715332
     0.0733329884729396    -0.0054985172939325
     0.0722242826625109    -0.0200006971488785
     0.0645522964050092    -0.0485567161794949
     0.0347239059351194    -0.0655875074337031
     0.0058177485552856    -0.0340143912594199
     0.0004069961249190    -0.0074531740689743
     0.0721937731817974    -0.0064463322888637
     0.0703634228154049    -0.0207485312686193
     0.0593352098618016    -0.0511541275918306
     0.0263829636036037    -0.0636307350121440
     0.0041393345393864    -0.0313390546154141
     0.0003532821276331    -0.0069035625049005
     0.0722004797638157    -0.0064475212088250
     0.0703693818012844    -0.0207511759808190
     0.0593381805104308    -0.0511599209817131
     0.0263817371666004    -0.0636344155003939
     0.0041389467048365    -0.0313398106330466
     0.0003532605637178    -0.0069037158234963
    -0.0754021211053468    -0.0071915634082051
    -0.0730434282453549    -0.0231101228714143
    -0.0599049571163930    -0.0565065059351330
    -0.0234339917667164    -0.0697988308307127
    -0.0018163706192844    -0.0343930262732811
     0.0001523298636187    -0.0076634717277476
    -0.0662042084806216    -0.0057099481639631
    -0.0647887434189772    -0.0191778750365151
    -0.0560140463052589    -0.0475950013763143
    -0.0264345165189901    -0.0616482241446777
    -0.0027443007825351    -0.0312981663989139
     0.0000766978879721    -0.0069947911156021
    -0.0661937191039141    -0.0057088138235142
    -0.0647787359430417    -0.0191752135090476
    -0.0560064492001393    -0.0475884547937120
    -0.0264324656978594    -0.0616427308200518
    -0.0027442468932578    -0.0312963482700273
     0.0000766859944445    -0.0069944026805951
    -0.0689873230268842    -0.0045608528113602
    -0.0677800544605052    -0.0172753936696744
    -0.0602144400710392    -0.0417397052724539
    -0.0315378695809752    -0.0582288531026603
    -0.0035650414480375    -0.0314300977646828
     0.0001218980096873    -0.0072353418471306
     0.0146438640432310     0.0019007829804911
     0.0144111717706108    -0.0021788870454388
     0.0146735750147208     0.0022123247933454
     0.0145058187404533    -0.0028977253824545
     0.0145555642342453     0.0016518666013798
     0.0126143369517437    -0.0079991118055721
     0.0146396183667227     0.0019007773477427
     0.0144071426625663    -0.0021788359390382
     0.0146704665261362     0.0022122820535597
     0.0145044655801022    -0.0028978723956534
     0.0145552303607408     0.0016517171371350
     0.0126143081044110    -0.0079991706406363
     0.0494829486149440    -0.0025844860501849
     0.0497536064211154     0.0016155175866362
     0.0493270649299941    -0.0055833760480415
     0.0487016201756484    -0.0042092052740141
     0.0401838586390631    -0.0233987691133039
     0.0083937600198321    -0.0174557766554598
     0.0495329705376656    -0.0025827214757378
     0.0498026837108968     0.0016195218546216
     0.0493706849966605    -0.0055736186056534
     0.0487236643368170    -0.0042025285611914
     0.0401861570432992    -0.0233997165186327
     0.0083941874616280    -0.0174573143931074
     0.0662274513203358    -0.0031214977170577
     0.0665073310031532     0.0013005867742840
     0.0659292097019902    -0.0078750976175019
     0.0638997811051735    -0.0092776746275132
     0.0472756654449308    -0.0326496798974477
     0.0077307860793571    -0.0204645065093932
     0.0662275579173563    -0.0031215080954337
     0.0665074382857768     0.0013005892641410
     0.0659293167381368    -0.0078751255854216
     0.0638998881530203    -0.0092777060187092
     0.0472757546404087    -0.0326497819897472
     0.0077308049965193    -0.0204645715770424
     0.0662484768533960    -0.0031234308022450
     0.0665282443079227     0.0012976526120057
     0.0659498716156402    -0.0078853343698455
     0.0639181180636242    -0.0092863325954137
     0.0472855276767495    -0.0326560627193147
     0.0077325014071711    -0.0204679692146823
     0.0663754916933644    -0.0031224744906987
     0.0666519864556782     0.0013020921734909
     0.0660561386475604    -0.0078767567608974
     0.0639727480541736    -0.0092790534479661
     0.0472987339857663    -0.0326605446802252
     0.0077346346436845    -0.0204727100960404
     0.0663974372432195    -0.0031245686026365
     0.0666745048498509     0.0012976543819474
     0.0660795231704766    -0.0078871953820783
     0.0639913503102221    -0.0092879022904604
     0.0473063158218283    -0.0326655742278693
     0.0077357770020770    -0.0204749299499601
     0.0663975231707564    -0.0031245779465936
     0.0666745916544277     0.0012976560420582
     0.0660796101098611    -0.0078872202702003
     0.0639914375824221    -0.0092879305804221
     0.0473063880371725    -0.0326656649599062
     0.0077357922237272    -0.0204749868852933
     0.0895155929621408    -0.0040964456631886
     0.0884074178770489    -0.0188398869233280
     0.0809500669006269    -0.0433210735645346
     0.0481366071709197    -0.0656606937875882
     0.0086088547427544    -0.0368912662847451
     0.0005461874536170    -0.0082192033188238
     0.0685534542860119    -0.0058126312318665
     0.0675970515320699    -0.0211580482724484
     0.0607624204430858    -0.0512727157169847
     0.0332756528760483    -0.0693020333057177
     0.0058010898998281    -0.0360662126148788
     0.0004480420639067    -0.0079639938486060
     0.0753324798181477    -0.0060314453585484
     0.0736934609278449    -0.0200629789481159
     0.0633874482860462    -0.0495548468118544
     0.0300347676753776    -0.0632222046900363
     0.0046950373933322    -0.0315308560029391
     0.0003493043817060    -0.0068883174994514
     0.0753368670955971    -0.0060322089243313
     0.0736975611263738    -0.0200648771821024
     0.0633900676934579    -0.0495593590816118
     0.0300347027258180    -0.0632261562091889
     0.0046949280701873    -0.0315322624507751
     0.0003493028072174    -0.0068886133902172
    -0.0651411122283541    -0.0065825268562375
    -0.0630679822606486    -0.0206811530187796
    -0.0516777199477698    -0.0506553090604132
    -0.0203338088401139    -0.0614439456113466
    -0.0017093270329939    -0.0297864819669789
     0.0000851504322875    -0.0065650065368251
    -0.0751218439055036    -0.0061023086586618
    -0.0732874460718567    -0.0206745653256181
    -0.0623551988523968    -0.0508360939464298
    -0.0279232936503478    -0.0658508051032461
    -0.0027081424862192    -0.0335013581247741
     0.0001183847699140    -0.0075111870000496
    -0.0711164287118147    -0.0047258176716072
    -0.0699020232094561    -0.0174850701745883
    -0.0621224562090938    -0.0427108904493968
    -0.0323887480695540    -0.0589708908570817
    -0.0037291906668757    -0.0314940795516861
     0.0000854767507970    -0.0071949222171289
    -0.0711155869048097    -0.0047255573581818
    -0.0699012573933591    -0.0174845080934886
    -0.0621219938687330    -0.0427095536795210
    -0.0323888969820477    -0.0589698901978618
    -0.0037292780513101    -0.0314938095637049
     0.0000854690923720    -0.0071948657030318
     0.0146426752890721     0.0019007886517906
     0.0144100506761835    -0.0021788624845901
     0.0146727116727792     0.0022123490567117
     0.0145054484520020    -0.0028977552671142
     0.0145554810606274     0.0016518229417888
     0.0126143300166244    -0.0079991269843549
     0.0146406617084705     0.0019007881864119
     0.0144081729204194    -0.0021788327811233
     0.0146713241421992     0.0022123129671718
     0.0145048481122291    -0.0028978171163388
     0.0145553075798684     0.0016517615079169
     0.0126143143124938    -0.0079991546357555
     0.0495014163603048    -0.0025841435985107
     0.0497718284861557     0.0016162532621976
     0.0493431786141834    -0.0055814266790313
     0.0487093257410031    -0.0042080306499342
     0.0401845263410687    -0.0233992974057664
     0.0083938623914777    -0.0174562550088621
     0.0495216809377700    -0.0025831921803596
     0.0497918116442363     0.0016183299734351
     0.0493611613469026    -0.0055762792092729
     0.0487186958313359    -0.0042048682873753
     0.0401856979253278    -0.0234000253179212
     0.0083940851485835    -0.0174570721779785
     0.0662437918762558    -0.0031210231009109
     0.0665233186929586     0.0013020311849186
     0.0659435381588135    -0.0078718819769231
     0.0639097024374501    -0.0092744190020592
     0.0472809686764160    -0.0326492156892483
     0.0077315792847975    -0.0204649400473485
     0.0662248348934559    -0.0031216566651007
     0.0665049166499870     0.0013001544378030
     0.0659273952916960    -0.0078761641843048
     0.0638990283135807    -0.0092787691565045
     0.0472755632038791    -0.0326503768062454
     0.0077307880033423    -0.0204647559052103
     0.0662987633801684    -0.0031222719318387
     0.0665774016386991     0.0013006788703780
     0.0659914207002394    -0.0078771203005944
     0.0639373388656122    -0.0092792353960412
     0.0472889074380917    -0.0326551630413678
     0.0077329223653625    -0.0204685361262999
     0.0663246387784024    -0.0031234437268355
     0.0666029376345060     0.0012989870545646
     0.0660155881095042    -0.0078834749824882
     0.0639536979868541    -0.0092849261421377
     0.0472946365585750    -0.0326604277956947
     0.0077340066534213    -0.0204715038462217
     0.0664041568045420    -0.0031242533796236
     0.0666809889732661     0.0012981042280070
     0.0660850071321615    -0.0078860048345563
     0.0639937436864566    -0.0092872944728768
     0.0473066624019446    -0.0326657606272269
     0.0077358012240670    -0.0204750377853257
     0.0663915989735235    -0.0031249050586945
     0.0666692851200727     0.0012975500624788
     0.0660759372286243    -0.0078894148219009
     0.0639895868657802    -0.0092903514152495
     0.0473052265598697    -0.0326676349729059
     0.0077357731705860    -0.0204759682175618
     0.0859910547029206    -0.0046214818923456
     0.0849047065980968    -0.0197754019116038
     0.0774267138016620    -0.0462380912467961
     0.0451633939013427    -0.0678932283164437
     0.0079997025905268    -0.0373636892601494
     0.0005334786030097    -0.0083036353614165
     0.0798228872244157    -0.0051882056205288
     0.0787038007117775    -0.0202396851527852
     0.0710466595387728    -0.0484649144023868
     0.0397884756238226    -0.0680631648783120
     0.0068730444073017    -0.0362998115185966
     0.0004792814383770    -0.0080155469713500
     0.0660343440411767    -0.0055131589063081
     0.0649993989412554    -0.0190878092525928
     0.0577032961425103    -0.0468032858637314
     0.0300883486646546    -0.0612363576076401
     0.0048501671955142    -0.0309612421111611
     0.0003168261785645    -0.0067039561107539
     0.0727403630051606    -0.0060706542394320
     0.0711358098946208    -0.0201161845639086
     0.0610340994771192    -0.0497356574107985
     0.0286551066801603    -0.0633255293845784
     0.0045082414102230    -0.0315623264960143
     0.0003484059594476    -0.0069097046891386
    -0.0709290375024563    -0.0063365310138674
    -0.0689981232795565    -0.0206968264419899
    -0.0578120706484075    -0.0509343261624743
    -0.0245037512665503    -0.0640991223474656
    -0.0022496882679540    -0.0319076921628649
     0.0000991646689899    -0.0070913824762215
    -0.0686621516257114    -0.0051382225571931
    -0.0672647654581096    -0.0183143898803035
    -0.0586990816094206    -0.0447323460912517
    -0.0288529169748223    -0.0600596760364808
    -0.0030463773374220    -0.0314357967438853
     0.0001168738729009    -0.0071337836106615
    -0.0719673045486270    -0.0049158480950912
    -0.0706747287908498    -0.0178244243332234
    -0.0623976086447607    -0.0437857926805095
    -0.0317791595602805    -0.0597291168135541
    -0.0035890360861069    -0.0315589089231696
     0.0000794710061274    -0.0071675096701265
    -0.0730593121804721    -0.0045381081585406
    -0.0717666893556062    -0.0172662878484238
    -0.0636928065640249    -0.0418292912797715
    -0.0332763294605009    -0.0586086361456904
    -0.0038561763008053    -0.0316620200192314
     0.0000939122790972    -0.0072659233778026
     0.0146444272432328     0.0019007879857001
     0.0144116413692806    -0.0021788783853440
     0.0146738111618504     0.0022123786586957
     0.0145059009128821    -0.0028977207301723
     0.0145556299239700     0.0016518621495756
     0.0126143439972089    -0.0079991074138863
     0.0146391901997719     0.0019007775336076
     0.0144067876203064    -0.0021788165356390
     0.0146702714496500     0.0022122645321087
     0.0145043804329978    -0.0028978701107762
     0.0145551701188401     0.0016517141923825
     0.0126143017633353    -0.0079991780746291
     0.0494796663852419    -0.0025848731061718
     0.0497503707793005     0.0016150287477252
     0.0493240911335240    -0.0055848300738940
     0.0486999534283438    -0.0042090122616454
     0.0401832950016505    -0.0233976672374182
     0.0083936731966033    -0.0174553706202146
     0.0495326033282227    -0.0025821895003046
     0.0498023757224101     0.0016207206967569
     0.0493705945259964    -0.0055709185498726
     0.0487239998776701    -0.0042012391430724
     0.0401863362894698    -0.0234001613168788
     0.0083942646373810    -0.0174576559005440
     0.0661964076039946    -0.0031227500746881
     0.0664772016567189     0.0012978970698424
     0.0659040913925362    -0.0078826904468808
     0.0638878307403123    -0.0092841486086940
     0.0472725118172221    -0.0326518239777730
     0.0077304741121796    -0.0204649678020532
     0.0661964857422629    -0.0031227532588241
     0.0664772799252458     0.0012978995181041
     0.0659041676550591    -0.0078826969506399
     0.0638879026121129    -0.0092841576768377
     0.0472725652908874    -0.0326518621446654
     0.0077304831994946    -0.0204649925891991
     0.0662673066248322    -0.0031214677123421
     0.0665460576492374     0.0013018798604141
     0.0659629017699604    -0.0078738861506087
     0.0639208028184862    -0.0092763486796468
     0.0472842459542487    -0.0326514638752601
     0.0077321217155338    -0.0204663254464098
     0.0663493507153992    -0.0031245051942788
     0.0666274029099478     0.0012979456029813
     0.0660380013523119    -0.0078875969002791
     0.0639679800197750    -0.0092879881437228
     0.0472993204161071    -0.0326640200494144
     0.0077348883661877    -0.0204738572758104
